"versicherungsanstalt öffentlich bediensteter, eisenbahnen und bergbau",unnamed: 1,unnamed: 2,unnamed: 3
2024-02-01 00:00:00,5.525,8.345,13.870
2024-03-01 00:00:00,5.623,8.483,14.106
2024-04-01 00:00:00,5.618,8.615,14.233
2024-05-01 00:00:00,4.555,7.123,11.678
2024-06-01 00:00:00,4.690,7.858,12.548
Zu Fragen 8 und 8a:,,,
Jahr,Refundierungsbetrag,Rechnungsbetrag,
2021,1.710.972,2.630.451,
2022,1.765.040,2.697.943,
2023,2.132.426,3.183.784,
Zu Frage 9:,,,
Monat,postalisch,online,GESAMT
2021-01-01 00:00:00,480,289,769
2021-02-01 00:00:00,466,351,817
2021-03-01 00:00:00,607,407,1.014
2021-04-01 00:00:00,533,358,891
5.2021,469,329,798
2021-06-01 00:00:00,513,361,874
2021-07-01 00:00:00,472,332,804
2021-08-01 00:00:00,467,300,767
2021-09-01 00:00:00,534,388,922
2021-10-01 00:00:00,422,327,749
2021-11-01 00:00:00,469,422,891
2021-12-01 00:00:00,383,307,690
2022-01-01 00:00:00,406,413,819
2022-02-01 00:00:00,393,386,779
2022-03-01 00:00:00,539,430,969
2022-04-01 00:00:00,421,403,824
2022-05-01 00:00:00,423,424,847
2022-06-01 00:00:00,379,375,754
2022-07-01 00:00:00,416,388,804
2022-08-01 00:00:00,417,390,807
2022-09-01 00:00:00,411,443,854
2022-10-01 00:00:00,432,404,836
2022-11-01 00:00:00,458,458,916
2022-12-01 00:00:00,341,409,750
2023-01-01 00:00:00,471,460,931
2023-02-01 00:00:00,398,373,771
2023-03-01 00:00:00,467,485,952
2023-04-01 00:00:00,412,362,774
2023-05-01 00:00:00,410,387,797
2023-06-01 00:00:00,352,387,739
2023-07-01 00:00:00,409,278,687
2023-08-01 00:00:00,340,364,704
2023-09-01 00:00:00,384,383,767
2023-10-01 00:00:00,415,403,818
2023-11-01 00:00:00,432,469,901
2023-12-01 00:00:00,344,268,612
2024-01-01 00:00:00,419,463,882
2024-02-01 00:00:00,349,395,744
2024-03-01 00:00:00,406,437,843
2024-04-01 00:00:00,424,443,867
2024-05-01 00:00:00,338,322,660
2024-06-01 00:00:00,257,452,709
Zu Frage 10:,,,
Monat,postalisch,online,GESAMT
2021-01-01 00:00:00,378,258,636
2021-02-01 00:00:00,500,336,836
2021-03-01 00:00:00,649,439,1.088
2021-04-01 00:00:00,479,322,801
2021-05-01 00:00:00,530,373,903
2021-06-01 00:00:00,500,362,862
2021-07-01 00:00:00,423,288,711
2021-08-01 00:00:00,511,325,836
2021-09-01 00:00:00,526,382,908
2021-10-01 00:00:00,464,362,826
2021-11-01 00:00:00,430,375,805
2021-12-01 00:00:00,434,360,794
2022-01-01 00:00:00,382,381,763
2022-02-01 00:00:00,394,384,778
2022-03-01 00:00:00,519,423,942
2022-04-01 00:00:00,416,396,812
2022-05-01 00:00:00,443,432,875
2022-06-01 00:00:00,373,366,739
2022-07-01 00:00:00,388,396,784
2022-08-01 00:00:00,462,394,856
2022-09-01 00:00:00,366,399,765
2022-10-01 00:00:00,471,467,938
2022-11-01 00:00:00,458,437,895
2022-12-01 00:00:00,374,426,800
2023-01-01 00:00:00,406,477,883
2023-02-01 00:00:00,418,462,880
2023-03-01 00:00:00,450,524,974
2023-04-01 00:00:00,434,469,903
2023-05-01 00:00:00,430,473,903
2023-06-01 00:00:00,323,400,723
2023-07-01 00:00:00,443,422,865
2023-08-01 00:00:00,324,381,705
2023-09-01 00:00:00,352,451,803
2023-10-01 00:00:00,441,526,967
2023-11-01 00:00:00,392,566,958
2023-12-01 00:00:00,401,381,782
2024-01-01 00:00:00,414,537,951
2024-02-01 00:00:00,315,454,769
2024-03-01 00:00:00,436,610,1.046
2024-04-01 00:00:00,407,525,932
2024-05-01 00:00:00,352,446,798
2024-06-01 00:00:00,273,508,781
