Year,FG-Code,LST,Fachrichtung,Refundierungen,Rechnungsbeträge,Bundesland_pretty
2022,75.0,ÖGK-S,Ergotherapeut,609251.0,1031560.59,Salzburg
2023,63.0,ÖGK-S,Physiotherapie,19664568.94,34218473.06,Salzburg
2023,66.0,ÖGK-S,Logopäde,617776.19,1014271.59,Salzburg
2023,75.0,ÖGK-S,Ergotherapeut,719480.29,1146927.3,Salzburg
2021,63.0,ÖGK-ST,Physiotherapie,7565611.21,18566261.08,Steiermark
2021,66.0,ÖGK-ST,Logopäde,809928.73,1480329.82,Steiermark
2021,75.0,ÖGK-ST,Ergotherapeut,476268.17,921426.01,Steiermark
2022,63.0,ÖGK-ST,Physiotherapie,8498360.15,17357707.35,Steiermark
2022,66.0,ÖGK-ST,Logopäde,764568.11,1441934.65,Steiermark
2022,75.0,ÖGK-ST,Ergotherapeut,524892.51,847750.51,Steiermark
2023,63.0,ÖGK-ST,Physiotherapie,13087287.01,23154372.55,Steiermark
2023,66.0,ÖGK-ST,Logopäde,950466.98,1660662.27,Steiermark
2023,75.0,ÖGK-ST,Ergotherapeut,734431.08,1142855.27,Steiermark
2021,63.0,ÖGK-T,Physiotherapie,16136846.43,35219602.47,Tirol
2021,66.0,ÖGK-T,Logopäde,546018.73,1043436.35,Tirol
2021,75.0,ÖGK-T,Ergotherapeut,1161171.6,2049077.47,Tirol
2022,63.0,ÖGK-T,Physiotherapie,19981354.92,37932185.87,Tirol
2022,66.0,ÖGK-T,Logopäde,745208.81,1236913.12,Tirol
2022,75.0,ÖGK-T,Ergotherapeut,1371627.99,2267223.39,Tirol
2023,63.0,ÖGK-T,Physiotherapie,25731624.54,43052407.7,Tirol
2023,66.0,ÖGK-T,Logopäde,944764.16,1435029.48,Tirol
2023,75.0,ÖGK-T,Ergotherapeut,1617373.65,2567366.43,Tirol
2021,63.0,ÖGK-V,Physiotherapie,11489675.11,22552663.29,Vorarlberg
2021,66.0,ÖGK-V,Logopäde,161728.83,291505.92,Vorarlberg
2021,75.0,ÖGK-V,Ergotherapeut,101675.16,248483.98,Vorarlberg
2022,63.0,ÖGK-V,Physiotherapie,12052153.15,23573575.29,Vorarlberg
2022,66.0,ÖGK-V,Logopäde,172776.84,304910.7,Vorarlberg
2022,75.0,ÖGK-V,Ergotherapeut,129589.74,231527.46,Vorarlberg
2023,63.0,ÖGK-V,Physiotherapie,15439695.68,28130908.49,Vorarlberg
2023,66.0,ÖGK-V,Logopäde,262706.65,444917.66,Vorarlberg
2023,75.0,ÖGK-V,Ergotherapeut,181606.13,307707.64,Vorarlberg
2021,63.0,ÖGK-W,Physiotherapie,13900311.76,38396033.68,Wien
2021,66.0,ÖGK-W,Logopäde,2187326.32,4420457.24,Wien
2021,75.0,ÖGK-W,Ergotherapeut,1602942.63,3347107.86,Wien
2022,63.0,ÖGK-W,Physiotherapie,15940184.32,34085857.88,Wien
2022,66.0,ÖGK-W,Logopäde,2175293.31,4032168.62,Wien
2022,75.0,ÖGK-W,Ergotherapeut,1884591.45,3222259.59,Wien
2023,63.0,ÖGK-W,Physiotherapie,22895764.57,41356212.19,Wien
2023,66.0,ÖGK-W,Logopäde,2744494.99,4667960.91,Wien
2023,75.0,ÖGK-W,Ergotherapeut,2492901.85,4035268.26,Wien
