Date,FG-Code,LST,Monat.Jahr,Fachrichtung,postal,online,Gesamt,Bundesland_pretty
2022-02,66.0,ÖGK-B,Feb.22,Logopäde,29,13,42,Burgenland
2022-02,75.0,ÖGK-B,Feb.22,Ergotherapeut,27,14,41,Burgenland
2022-02,,ÖGK-B,Feb.22,Gesamt,628,202,830,Burgenland
2022-03,63.0,ÖGK-B,Mär.22,Physiotherapie,1452,204,1656,Burgenland
2022-03,66.0,ÖGK-B,Mär.22,Logopäde,54,5,59,Burgenland
2022-03,75.0,ÖGK-B,Mär.22,Ergotherapeut,51,6,57,Burgenland
2022-03,,ÖGK-B,Mär.22,Gesamt,1557,215,1772,Burgenland
2022-04,63.0,ÖGK-B,Apr.22,Physiotherapie,704,131,835,Burgenland
2022-04,66.0,ÖGK-B,Apr.22,Logopäde,31,8,39,Burgenland
2022-04,75.0,ÖGK-B,Apr.22,Ergotherapeut,12,6,18,Burgenland
2022-04,,ÖGK-B,Apr.22,Gesamt,747,145,892,Burgenland
2022-05,63.0,ÖGK-B,Mai.22,Physiotherapie,551,206,757,Burgenland
2022-05,66.0,ÖGK-B,Mai.22,Logopäde,27,8,35,Burgenland
2022-05,75.0,ÖGK-B,Mai.22,Ergotherapeut,43,3,46,Burgenland
2022-05,,ÖGK-B,Mai.22,Gesamt,621,217,838,Burgenland
2022-06,63.0,ÖGK-B,Jun.22,Physiotherapie,1018,367,1385,Burgenland
2022-06,66.0,ÖGK-B,Jun.22,Logopäde,64,54,118,Burgenland
2022-06,75.0,ÖGK-B,Jun.22,Ergotherapeut,61,38,99,Burgenland
2022-06,,ÖGK-B,Jun.22,Gesamt,1143,459,1602,Burgenland
2022-07,63.0,ÖGK-B,Jul.22,Physiotherapie,2082,259,2341,Burgenland
2022-07,66.0,ÖGK-B,Jul.22,Logopäde,154,23,177,Burgenland
2022-07,75.0,ÖGK-B,Jul.22,Ergotherapeut,82,17,99,Burgenland
2022-07,,ÖGK-B,Jul.22,Gesamt,2318,299,2617,Burgenland
2022-08,63.0,ÖGK-B,Aug.22,Physiotherapie,1197,365,1562,Burgenland
2022-08,66.0,ÖGK-B,Aug.22,Logopäde,84,14,98,Burgenland
2022-08,75.0,ÖGK-B,Aug.22,Ergotherapeut,60,9,69,Burgenland
2022-08,,ÖGK-B,Aug.22,Gesamt,1341,388,1729,Burgenland
2022-09,63.0,ÖGK-B,Sep.22,Physiotherapie,1458,331,1789,Burgenland
2022-09,66.0,ÖGK-B,Sep.22,Logopäde,93,51,144,Burgenland
2022-09,75.0,ÖGK-B,Sep.22,Ergotherapeut,54,12,66,Burgenland
2022-09,,ÖGK-B,Sep.22,Gesamt,1605,394,1999,Burgenland
2022-10,63.0,ÖGK-B,Okt.22,Physiotherapie,921,260,1181,Burgenland
2022-10,66.0,ÖGK-B,Okt.22,Logopäde,100,31,131,Burgenland
2022-10,75.0,ÖGK-B,Okt.22,Ergotherapeut,36,9,45,Burgenland
2022-10,,ÖGK-B,Okt.22,Gesamt,1057,300,1357,Burgenland
2022-11,63.0,ÖGK-B,Nov.22,Physiotherapie,1499,295,1794,Burgenland
2022-11,66.0,ÖGK-B,Nov.22,Logopäde,107,41,148,Burgenland
2022-11,75.0,ÖGK-B,Nov.22,Ergotherapeut,43,29,72,Burgenland
2022-11,,ÖGK-B,Nov.22,Gesamt,1649,365,2014,Burgenland
2022-12,63.0,ÖGK-B,Dez.22,Physiotherapie,824,215,1039,Burgenland
2022-12,66.0,ÖGK-B,Dez.22,Logopäde,69,23,92,Burgenland
2022-12,75.0,ÖGK-B,Dez.22,Ergotherapeut,45,6,51,Burgenland
2022-12,,ÖGK-B,Dez.22,Gesamt,938,244,1182,Burgenland
2023-01,63.0,ÖGK-B,Jän.23,Physiotherapie,1081,321,1402,Burgenland
2023-01,66.0,ÖGK-B,Jän.23,Logopäde,49,21,70,Burgenland
2023-01,75.0,ÖGK-B,Jän.23,Ergotherapeut,38,25,63,Burgenland
2023-01,,ÖGK-B,Jän.23,Gesamt,1168,367,1535,Burgenland
2023-02,63.0,ÖGK-B,Feb.23,Physiotherapie,522,200,722,Burgenland
2023-02,66.0,ÖGK-B,Feb.23,Logopäde,63,13,76,Burgenland
2023-02,75.0,ÖGK-B,Feb.23,Ergotherapeut,22,5,27,Burgenland
2023-02,,ÖGK-B,Feb.23,Gesamt,607,218,825,Burgenland
2023-03,63.0,ÖGK-B,Mär.23,Physiotherapie,1228,366,1594,Burgenland
2023-03,66.0,ÖGK-B,Mär.23,Logopäde,79,23,102,Burgenland
2023-03,75.0,ÖGK-B,Mär.23,Ergotherapeut,45,19,64,Burgenland
2023-03,,ÖGK-B,Mär.23,Gesamt,1352,408,1760,Burgenland
2023-04,63.0,ÖGK-B,Apr.23,Physiotherapie,608,198,806,Burgenland
2023-04,66.0,ÖGK-B,Apr.23,Logopäde,43,18,61,Burgenland
2023-04,75.0,ÖGK-B,Apr.23,Ergotherapeut,32,11,43,Burgenland
2023-04,,ÖGK-B,Apr.23,Gesamt,683,227,910,Burgenland
2023-05,63.0,ÖGK-B,Mai.23,Physiotherapie,967,320,1287,Burgenland
2023-05,66.0,ÖGK-B,Mai.23,Logopäde,46,23,69,Burgenland
2023-05,75.0,ÖGK-B,Mai.23,Ergotherapeut,41,13,54,Burgenland
2023-05,,ÖGK-B,Mai.23,Gesamt,1054,356,1410,Burgenland
2023-06,63.0,ÖGK-B,Jun.23,Physiotherapie,1723,698,2421,Burgenland
2023-06,66.0,ÖGK-B,Jun.23,Logopäde,110,79,189,Burgenland
2023-06,75.0,ÖGK-B,Jun.23,Ergotherapeut,90,43,133,Burgenland
2023-06,,ÖGK-B,Jun.23,Gesamt,1923,820,2743,Burgenland
2023-07,63.0,ÖGK-B,Jul.23,Physiotherapie,588,222,810,Burgenland
2023-07,66.0,ÖGK-B,Jul.23,Logopäde,61,18,79,Burgenland
2023-07,75.0,ÖGK-B,Jul.23,Ergotherapeut,28,21,49,Burgenland
2023-07,,ÖGK-B,Jul.23,Gesamt,677,261,938,Burgenland
2023-08,63.0,ÖGK-B,Aug.23,Physiotherapie,1474,355,1829,Burgenland
2023-08,66.0,ÖGK-B,Aug.23,Logopäde,75,39,114,Burgenland
2023-08,75.0,ÖGK-B,Aug.23,Ergotherapeut,77,24,101,Burgenland
2023-08,,ÖGK-B,Aug.23,Gesamt,1626,418,2044,Burgenland
2023-09,63.0,ÖGK-B,Sep.23,Physiotherapie,1394,306,1700,Burgenland
2023-09,66.0,ÖGK-B,Sep.23,Logopäde,97,16,113,Burgenland
2023-09,75.0,ÖGK-B,Sep.23,Ergotherapeut,72,14,86,Burgenland
2023-09,,ÖGK-B,Sep.23,Gesamt,1563,336,1899,Burgenland
2023-10,63.0,ÖGK-B,Okt.23,Physiotherapie,1888,463,2351,Burgenland
2023-10,66.0,ÖGK-B,Okt.23,Logopäde,103,69,172,Burgenland
2023-10,75.0,ÖGK-B,Okt.23,Ergotherapeut,84,40,124,Burgenland
2023-10,,ÖGK-B,Okt.23,Gesamt,2075,572,2647,Burgenland
2023-11,63.0,ÖGK-B,Nov.23,Physiotherapie,1264,272,1536,Burgenland
2023-11,66.0,ÖGK-B,Nov.23,Logopäde,60,51,111,Burgenland
2023-11,75.0,ÖGK-B,Nov.23,Ergotherapeut,51,31,82,Burgenland
2023-11,,ÖGK-B,Nov.23,Gesamt,1375,354,1729,Burgenland
2023-12,63.0,ÖGK-B,Dez.23,Physiotherapie,922,294,1216,Burgenland
2023-12,66.0,ÖGK-B,Dez.23,Logopäde,45,27,72,Burgenland
2023-12,75.0,ÖGK-B,Dez.23,Ergotherapeut,52,5,57,Burgenland
2023-12,,ÖGK-B,Dez.23,Gesamt,1019,326,1345,Burgenland
2021-01,63.0,ÖGK-K,Jän.21,Physiotherapie,1879,629,2508,Kärnten
2021-01,66.0,ÖGK-K,Jän.21,Logopäde,48,39,87,Kärnten
2021-01,75.0,ÖGK-K,Jän.21,Ergotherapeut,124,60,184,Kärnten
2021-01,,ÖGK-K,Jän.21,Gesamt,2051,728,2779,Kärnten
2021-02,63.0,ÖGK-K,Feb.21,Physiotherapie,1981,606,2587,Kärnten
2021-02,66.0,ÖGK-K,Feb.21,Logopäde,98,44,142,Kärnten
2021-02,75.0,ÖGK-K,Feb.21,Ergotherapeut,163,54,217,Kärnten
2021-02,,ÖGK-K,Feb.21,Gesamt,2242,704,2946,Kärnten
2021-03,63.0,ÖGK-K,Mär.21,Physiotherapie,2342,816,3158,Kärnten
2021-03,66.0,ÖGK-K,Mär.21,Logopäde,93,53,146,Kärnten
2021-03,75.0,ÖGK-K,Mär.21,Ergotherapeut,148,76,224,Kärnten
2021-03,,ÖGK-K,Mär.21,Gesamt,2583,945,3528,Kärnten
2021-04,63.0,ÖGK-K,Apr.21,Physiotherapie,2356,734,3090,Kärnten
2021-04,66.0,ÖGK-K,Apr.21,Logopäde,90,37,127,Kärnten
2021-04,75.0,ÖGK-K,Apr.21,Ergotherapeut,201,61,262,Kärnten
2021-04,,ÖGK-K,Apr.21,Gesamt,2647,832,3479,Kärnten
2021-05,63.0,ÖGK-K,Mai.21,Physiotherapie,1748,827,2575,Kärnten
2021-05,66.0,ÖGK-K,Mai.21,Logopäde,71,32,103,Kärnten
2021-05,75.0,ÖGK-K,Mai.21,Ergotherapeut,110,52,162,Kärnten
2021-05,,ÖGK-K,Mai.21,Gesamt,1929,911,2840,Kärnten
2021-06,63.0,ÖGK-K,Jun.21,Physiotherapie,2315,782,3097,Kärnten
2021-06,66.0,ÖGK-K,Jun.21,Logopäde,90,37,127,Kärnten
2021-06,75.0,ÖGK-K,Jun.21,Ergotherapeut,144,41,185,Kärnten
2021-06,,ÖGK-K,Jun.21,Gesamt,2549,860,3409,Kärnten
2021-07,63.0,ÖGK-K,Jul.21,Physiotherapie,2187,814,3001,Kärnten
2021-07,66.0,ÖGK-K,Jul.21,Logopäde,89,48,137,Kärnten
2021-07,75.0,ÖGK-K,Jul.21,Ergotherapeut,144,62,206,Kärnten
2021-07,,ÖGK-K,Jul.21,Gesamt,2420,924,3344,Kärnten
2021-08,63.0,ÖGK-K,Aug.21,Physiotherapie,1842,758,2600,Kärnten
2021-08,66.0,ÖGK-K,Aug.21,Logopäde,68,44,112,Kärnten
2021-08,75.0,ÖGK-K,Aug.21,Ergotherapeut,149,41,190,Kärnten
2021-08,,ÖGK-K,Aug.21,Gesamt,2059,843,2902,Kärnten
2021-09,63.0,ÖGK-K,Sep.21,Physiotherapie,1859,766,2625,Kärnten
2021-09,66.0,ÖGK-K,Sep.21,Logopäde,65,44,109,Kärnten
2021-09,75.0,ÖGK-K,Sep.21,Ergotherapeut,134,32,166,Kärnten
2021-09,,ÖGK-K,Sep.21,Gesamt,2058,842,2900,Kärnten
